,iter_id,PEHE_DCN_PD,ATE_Metric_DCN_PD,true_ATE_DCN_PD,predicted_DCN_PD,PEHE_DCN_PD_02,ATE_Metric_DCN_PD_02,true_ATE_DCN_PD_02,predicted_DCN_PD_02,PEHE_DCN_PD_05,ATE_Metric_DCN_PD_05,true_ATE_DCN_PD_05,predicted_DCN_PD_05,PEHE_DCN_PM_GAN,ATE_Metric_DCN_PM_GAN,true_ATE_DCN_PM_GAN,predicted_DCN_PM_GAN,PEHE_DCN_PM_GAN_02,ATE_Metric_DCN_PM_GAN_02,true_ATE_DCN_PM_GAN_02,predicted_DCN_PM_GAN_02,PEHE_DCN_PM_GAN_05,ATE_Metric_DCN_PM_GAN_05,true_ATE_DCN_PM_GAN_05,predicted_DCN_PM_GAN_05,PEHE_DCN_PM_GAN_PD,ATE_Metric_DCN_PM_GAN_PD,true_ATE_DCN_PM_GAN_PD,predicted_DCN_PM_GAN_PD
0,1,1.8676959590277753,0.5284751419034928,4.032698997240003,3.5042238354682924,1.5124418249198246,0.24471005755735709,4.032698997240003,3.7879889392852784,2.193264038346953,0.3322921593792567,4.032698997240003,3.700406839847565,1.2810473412449055,0.3794991473165479,4.032698997240003,3.653199858665466,1.4365836997362484,0.40671671110464436,4.032698997240003,3.625982297261556,1.860939542150717,0.7179588609742451,4.032698997240003,3.3147401376565298,1.7738260931560068,0.5431701391743946,4.032698997240003,3.489528860251109
1,2,1.7650921855628228,0.3759200942324923,4.032698997240003,3.656778909365336,1.4935780404530745,0.31020932076447494,4.032698997240003,3.7224896732966104,2.2119803546420287,0.9695987355517675,4.032698997240003,3.0631002728144328,1.2295028981182694,0.3028060304927158,4.032698997240003,3.729892953236898,1.552993620893275,0.36440249321930906,4.032698997240003,3.668296500047048,2.092961525864374,0.7949292357571252,4.032698997240003,3.2377697825431824,1.6095509034711006,0.6302146072991022,4.032698997240003,3.4024843907356264
2,3,1.7314184589637913,0.25982781408303257,4.032698997240003,3.77287118434906,1.572052379042243,0.30510470865242967,4.032698997240003,3.7275942881902058,1.9018753221938456,0.645183704873654,4.032698997240003,3.3875152897834777,1.2544571115976832,0.25547984518680256,4.032698997240003,3.777219142913818,1.475319276198818,0.30514919557246856,4.032698997240003,3.7275498064359027,2.0932394651395647,0.5765988590128548,4.032698997240003,3.4561001372337343,1.8565484588636245,1.0704743032462725,4.032698997240003,2.9622247036298117
3,4,1.8944464967161745,0.03622785606059731,4.032698997240003,3.99647114276886,1.4118727911324185,0.37400443432801245,4.032698997240003,3.6586945406595865,2.2204158578851034,0.6302276654846795,4.032698997240003,3.402471322218577,1.2016221071463298,0.22778702932669015,4.032698997240003,3.804911964734395,1.435081836240898,0.3228231084155371,4.032698997240003,3.709875886440277,1.863822790577684,0.36810985205643654,4.032698997240003,3.6645891427993775,1.9507599238220472,1.1046300077246953,4.032698997240003,2.9280689851442974
4,5,1.6781943821317917,0.08189339798616047,4.032698997240003,4.114592390855154,1.3720187342906733,0.3264832142797438,4.032698997240003,3.7062157948811847,1.9355773956529663,0.5248653606382336,4.032698997240003,3.5078336318333943,1.2507462047893816,0.20634223975810695,4.032698997240003,3.8263567543029784,1.4922646697049613,0.09860485988928147,4.032698997240003,3.9340941500663758,2.02704353465377,0.5417128185239761,4.032698997240003,3.490986181894938,1.7159692078407878,0.06279095115191424,4.032698997240003,4.095489938259124
5,6,1.781329835678996,0.11286512472304988,4.032698997240003,3.9198338691393535,1.4453091592708895,0.33619775770180693,4.032698997240003,3.6965012327829996,2.158536342545702,0.5859884808269471,4.032698997240003,3.4467105158170064,1.2240321792691802,0.08119720417333909,4.032698997240003,3.9515017890930175,1.3855916497941372,0.04588118630720439,4.032698997240003,3.9868178017934164,1.9183798072099785,0.2383968674945165,4.032698997240003,3.794302123387655,1.7057404981216622,0.8914821688142744,4.032698997240003,3.1412168256441753
6,7,1.7763579302879817,0.5595457531817085,4.032698997240003,3.4731532462437946,1.4088607532824495,0.4188909884102472,4.032698997240003,3.613808005650838,2.0700761178249953,0.5790156306631693,4.032698997240003,3.4536833580334982,1.2351789489620117,0.2650673138903903,4.032698997240003,3.7676316849390665,1.434017092065672,0.42696486630115205,4.032698997240003,3.605734124183655,2.0029784895979006,0.9443675374793341,4.032698997240003,3.08833145459493,1.4952381383838573,0.2658478704896896,4.032698997240003,3.766851147810618
7,8,1.7280142675385377,0.2503412624008785,4.032698997240003,3.7823577268918354,1.4342618893178998,0.1866891054120985,4.032698997240003,3.846009880701701,2.013349415481777,0.8631751153675049,4.032698997240003,3.169523870944977,1.1878689761684513,0.2714397211678157,4.032698997240003,3.761259266535441,1.470680690092948,0.40488367197983743,4.032698997240003,3.6278153228759766,2.0386630898034332,0.8409189293590513,4.032698997240003,3.191780070463816,1.882495058291554,0.802023140570256,4.032698997240003,3.230675847530365
8,9,1.6303812581277837,0.01790066915823285,4.032698997240003,4.014798330465952,1.5964446763736007,0.34183591125481616,4.032698997240003,3.690863086382548,1.9360612185890371,0.10522921043707223,4.032698997240003,3.927469791571299,1.2320534018660905,0.1907874619769383,4.032698997240003,3.84191153049469,1.4835852484629561,0.22535818217270842,4.032698997240003,3.807340825398763,2.2286626255474924,0.8440179383563327,4.032698997240003,3.1886810636520386,1.783225314672824,0.16550341485016817,4.032698997240003,3.8671955919265746
9,10,1.7196549840586597,0.4862744529850609,4.032698997240003,3.5464245279630027,1.4433084901795412,0.22012581942551623,4.032698997240003,3.8125731682777406,2.085532767593376,0.7872341724045406,4.032698997240003,3.245464824040731,1.1620366759293095,0.19143450377457638,4.032698997240003,3.841264508565267,1.4931927644836813,0.32289922076536515,4.032698997240003,3.7097997951507566,1.749378955038795,0.5856912581927904,4.032698997240003,3.4470077510674795,1.7584532585520667,0.39598359622630763,4.032698997240003,3.6367154002189634
10,11,1.6837471985868444,0.21226919331226046,4.032698997240003,3.8204298051198324,1.527760883385506,0.28011519310944566,4.032698997240003,3.752583785057068,2.070148234115253,0.601133385082814,4.032698997240003,3.431565608183543,1.2714196574686925,0.2026876417604413,4.032698997240003,3.830011355082194,1.3695279863393228,0.18735411801013635,4.032698997240003,3.8453448891639708,2.0186831372459304,0.8358564277298579,4.032698997240003,3.1968425710995994,1.7103345060919848,0.7487311986890761,4.032698997240003,3.283967793782552
11,12,1.6754770170658357,0.1587755680275631,4.032698997240003,4.19147455851237,1.4218960871535609,0.31079956410401355,4.032698997240003,3.7218994585673015,2.068195460433259,0.5658684690601952,4.032698997240003,3.466830523808797,1.1352022139254083,0.056205287396180026,4.032698997240003,4.088904271125793,1.4178477210783502,0.04763154266350744,4.032698997240003,3.985067450205485,1.8821964972277276,0.24166736640605624,4.032698997240003,3.7910316371917725,1.925372006256069,0.7364781105326941,4.032698997240003,3.2962208851178487
12,13,1.768358704448704,0.10179439626064646,4.032698997240003,4.134493375619252,1.5085250902531984,0.21750203011506075,4.032698997240003,3.8151969703038535,1.9914069795771085,0.5662418742783197,4.032698997240003,3.466457123756409,1.2882400689294833,0.353551179946197,4.032698997240003,3.6791477966308594,1.5117769155086325,0.5646268439101507,4.032698997240003,3.468072142601013,2.1063199311635126,1.270233633896443,4.032698997240003,2.7624653593699136,1.9203419105101285,1.007009252290659,4.032698997240003,3.025689740975698
13,14,1.614898869811672,0.1467330630811725,4.032698997240003,4.1794320472081505,1.5383386990210424,0.4383216380881594,4.032698997240003,3.594377360343933,2.0641698722929114,0.4938517224597265,4.032698997240003,3.538847270011902,1.2272955854643413,0.2816606946594842,4.032698997240003,3.7510383129119873,1.516932509472435,0.3614434182452486,4.032698997240003,3.6712555853525797,1.8889522470733027,0.41708892105095874,4.032698997240003,3.615610078970591,1.6975790554471595,0.5953211470253597,4.032698997240003,3.437377854983012
14,15,1.8567825265205877,0.5150303211006193,4.032698997240003,4.547729313373566,1.4399826803553053,0.36189287223491373,4.032698997240003,3.6708061440785724,1.9040099485884532,0.49207414347006173,4.032698997240003,3.540624839464823,1.2671510973125775,0.38223229128195113,4.032698997240003,3.6504667075475057,1.5406518927064787,0.29597853897088067,4.032698997240003,3.736720453898112,1.9786075479637486,0.696106255432698,4.032698997240003,3.3365927298863727,2.1701701522166124,1.6982897182114254,4.032698997240003,2.3344092750549317
15,16,1.8589348059876307,0.2595023508675225,4.032698997240003,3.7731966304779054,1.5025786517382456,0.3197993878332106,4.032698997240003,3.712899619738261,2.0032045833399033,0.365860475878649,4.032698997240003,3.666838517189026,1.2420265403783015,0.4103596023527114,4.032698997240003,3.622339391708374,1.5503933870874744,0.39238712706241285,4.032698997240003,3.6403118721644083,1.8582201879269375,0.6617936197725265,4.032698997240003,3.3709053794542947,1.8482112041238667,0.569146329542729,4.032698997240003,3.4635526768366494
16,17,1.7886096709296109,0.19078068929983472,4.032698997240003,3.841918323834737,1.5144619133653514,0.27433963058465016,4.032698997240003,3.758359367052714,2.300415355990917,0.7010084648735653,4.032698997240003,3.331690528392792,1.2377310524711473,0.13507132846189807,4.032698997240003,3.897627674738566,1.5692733777137284,0.4624466574000645,4.032698997240003,3.5702523358662925,1.9409884626334293,0.7777390261299737,4.032698997240003,3.2549599544207255,1.7821863929431818,0.6384907483863165,4.032698997240003,3.394208238919576
17,18,1.7731997424054047,0.10319991491165492,4.032698997240003,4.135898926258087,1.3850640631001474,0.3903529854424126,4.032698997240003,3.6423459959030153,1.911747533909088,0.5374973258929776,4.032698997240003,3.495201670328776,1.2124409367859477,0.2179098236369419,4.032698997240003,3.8147891696294147,1.468687973281841,0.4115818826166122,4.032698997240003,3.6211171253522236,2.296063902824425,0.6752778136538793,4.032698997240003,3.3574211756388346,1.7498079902124004,0.7960537429459222,4.032698997240003,3.236645261446635
18,19,1.7840012145386788,0.3118290424155523,4.032698997240003,3.720869960784912,1.3531060050795258,0.24937803703619332,4.032698997240003,3.783320943514506,2.1665470531341535,0.549746720771723,4.032698997240003,3.482952284812927,1.1473627223047522,0.08205373881333333,4.032698997240003,3.9506452592213948,1.5171558631536244,0.1688382390943497,4.032698997240003,3.863860760529836,1.9864976375192127,0.5953988069104481,4.032698997240003,3.437300197283427,1.6925058977898895,0.38499706643892617,4.032698997240003,3.6477019333839418
19,20,1.9528257382439969,0.37190755448665946,4.032698997240003,4.404606557687123,1.5228096018780815,0.294614388526214,4.032698997240003,3.738084591229757,2.2264681727927202,0.5695333224343586,4.032698997240003,3.463165681362152,1.205197142770391,0.34883246539109214,4.032698997240003,3.683866545359294,1.4514569248956264,0.49139282224648495,4.032698997240003,3.541306176185608,1.942019270426683,0.5344080730087883,4.032698997240003,3.498290938536326,2.0340963696346117,1.17570473351154,4.032698997240003,2.8569942617416384
20,21,1.6176233541886247,0.10330365143146825,4.032698997240003,4.13600263595581,1.4797750373118497,0.5191823291587161,4.032698997240003,3.5135166788101198,1.9597666186176719,0.8386951859600673,4.032698997240003,3.1940038267771405,1.2339765590297542,0.4020446367867119,4.032698997240003,3.6306543652216594,1.4584931549110478,0.44940790730787583,4.032698997240003,3.583291096687317,1.9916251865605572,0.6426072108554175,4.032698997240003,3.3900917840003966,1.8872315154855108,0.21032290496501593,4.032698997240003,3.8223760827382405
21,22,1.7610107019945147,0.07144262315756755,4.032698997240003,4.104141629536946,1.4876544178788356,0.11908456204407702,4.032698997240003,3.9136144304275513,1.870052575440164,0.39775050598455763,4.032698997240003,3.6349484833081562,1.2311302783335263,0.35531960882816005,4.032698997240003,3.6773793935775756,1.5103930483748917,0.4987825314012495,4.032698997240003,3.5339164559046425,1.905245278584429,0.7755192537911064,4.032698997240003,3.2571797664960225,1.73529839343776,0.6324166158643689,4.032698997240003,3.4002823917071026
