,iter_id,PEHE_DCN_PD,PEHE_DCN_PD_new,ATE_Metric_DCN_PD,true_ATE_DCN_PD,predicted_DCN_PD,PEHE_DCN_PD_02,PEHE_DCN_PD_02_new,ATE_Metric_DCN_PD_02,true_ATE_DCN_PD_02,predicted_DCN_PD_02,PEHE_DCN_PD_05,PEHE_DCN_PD_05_new,ATE_Metric_DCN_PD_05,true_ATE_DCN_PD_05,predicted_DCN_PD_05,PEHE_DCN_PM_GAN,PEHE_DCN_PM_GAN_new,ATE_Metric_DCN_PM_GAN,true_ATE_DCN_PM_GAN,predicted_DCN_PM_GAN,PEHE_DCN_PM_GAN_02,PEHE_DCN_PM_GAN_02_new,ATE_Metric_DCN_PM_GAN_02,true_ATE_DCN_PM_GAN_02,predicted_DCN_PM_GAN_02,PEHE_DCN_PM_GAN_05,PEHE_DCN_PM_GAN_05_new,ATE_Metric_DCN_PM_GAN_05,true_ATE_DCN_PM_GAN_05,predicted_DCN_PM_GAN_05,PEHE_DCN_PM_GAN_PD,PEHE_DCN_PM_GAN_PD_new,ATE_Metric_DCN_PM_GAN_PD,true_ATE_DCN_PM_GAN_PD,predicted_DCN_PM_GAN_PD,tarnet_PEHE,tarnet_PEHE_new,tarnet_ATE_metric,tarnet_true_ATE,tarnet_predicted_ATE,tarnet_pm_gan_PEHE,tarnet_pm_gan_PEHE_new,tarnet_pm_gan_ATE_metric,tarnet_pm_gan_true_ATE,tarnet_pm_gan_predicted_ATE
0,1,1.7365620161386066,2.2479896005712785,0.11572777507731224,4.071962233006665,4.187690007686615,1.5615692202804416,1.902505813518216,0.36454855444005263,4.071962233006665,3.707413674990336,2.063150368259406,2.5646906003625727,0.7985184576309834,4.071962233006665,3.2734437719980876,1.1254879842634762,1.4500931846217282,0.2708034940756474,4.071962233006665,3.8011587413152057,1.3712757985957196,1.7269713779653666,0.40279285869967074,4.071962233006665,3.66916938384374,1.8456800105383073,2.3167157910615646,0.45320503654053956,4.071962233006665,3.6187571756045025,1.7321575780585805,2.17739546477386,0.7257818635500581,4.071962233006665,3.346180362701416,1.0746520828627093,1.3801429192525498,0.07816346845995525,4.071962233006665,3.99379877726237,1.0681183316288985,1.3632290235875455,0.007029175380578678,4.071962233006665,4.064933048884074
1,2,1.9430329142424367,2.495316191775914,0.7094544736740107,4.071962233006665,3.3625077613194785,1.4290651634813643,1.7762377805388656,0.46797457220128313,4.071962233006665,3.6039876619974773,2.0007459737720863,2.4045337565802014,0.6123392975526167,4.071962233006665,3.459622946580251,1.1439398361215543,1.4445046668003934,0.22241331897150607,4.071962233006665,3.8495489152272544,1.3525795263073344,1.7075140206258612,0.30629441104303945,4.071962233006665,3.765667823155721,2.2675041813381305,2.743436502501684,0.7375689240492496,4.071962233006665,3.3343932970364887,1.961430590293428,2.4510204373824784,1.22401598376007,4.071962233006665,2.8479462607701618,1.071302208147074,1.3782538526115287,0.28156598883895967,4.071962233006665,4.35352823416392,1.0217868752895285,1.3221723231962597,0.022518674910354974,4.071962233006665,4.0944809103012085
2,3,1.5908033103990473,2.081655122680278,0.11539951088002454,4.071962233006665,3.956562728881836,1.5111905423195109,1.8789827962852907,0.44380074065895014,4.071962233006665,3.6281614923477172,1.9371859067874113,2.4190035944555395,0.6115266617334996,4.071962233006665,3.4604355708758034,1.1653809806159514,1.489128493945898,0.39484846236279747,4.071962233006665,3.6771137793858846,1.507221131941047,1.8226917466404378,0.525854929705174,4.071962233006665,3.5461072953542074,1.8472721910006447,2.3059758617289168,0.707316859582773,4.071962233006665,3.3646453714370725,1.9062592223959625,2.4332737821386314,0.45582494300575194,4.071962233006665,3.616137306690216,1.0639054909228711,1.368970451526942,0.19815565945676106,4.071962233006665,3.87380655447642,1.039353525559921,1.3131672097841138,0.0019402714766174611,4.071962233006665,4.070021969477335
3,4,1.6938061078951103,2.1290351465943824,0.3487066455877934,4.071962233006665,3.7232555770874023,1.4828517885781147,1.8568854330747493,0.4455800140099835,4.071962233006665,3.62638223250707,1.9749941458008138,2.4314735826786107,0.6315474776622767,4.071962233006665,3.440414737065633,1.160706736933877,1.469632774004935,0.3149876773553206,4.071962233006665,3.7569745635986327,1.5119566661535404,1.8446702560832984,0.38116894207369434,4.071962233006665,3.690793275038401,1.988571622924011,2.4306525696215324,0.8231658184724164,4.071962233006665,3.2487964097658795,1.7272314611363755,2.206983717789758,0.6055243208206806,4.071962233006665,3.4664379072189333,1.069995659455165,1.3798839054684704,0.01223934052416542,4.071962233006665,4.084201585451762,1.07555328061268,1.3776826920301608,0.3109215207698828,4.071962233006665,4.382883763313293
4,5,1.7922562591063047,2.354838404427273,0.29429640255343026,4.071962233006665,3.777665832837423,1.3848646079133031,1.704205942949223,0.528817642946751,4.071962233006665,3.543144588470459,2.057472010600218,2.5049886056385486,0.8378961893118535,4.071962233006665,3.2340660309791565,1.1545489993971152,1.4798035307827384,0.30047129414450247,4.071962233006665,3.7714909331003823,1.4676808727890789,1.8004821225817038,0.4883855951028182,4.071962233006665,3.5835766410827636,2.151027957791923,2.689791303655389,0.8219889480071378,4.071962233006665,3.2499732812245687,1.7880474530565198,2.233398677809707,0.8202366364198044,4.071962233006665,3.2517255942026773,1.0792254852106675,1.3715101949455542,0.048501034199905035,4.071962233006665,4.023461203575135,1.0416066576000844,1.3524809235334567,0.06460652989120419,4.071962233006665,4.007355701128642
5,6,1.5490026206063245,2.0002179203034784,0.13319051903457568,4.071962233006665,3.9387717127799986,1.410441502478557,1.7527366939944755,0.459448444068145,4.071962233006665,3.612513767083486,2.0134247659652473,2.5027716355483824,0.9325439942078901,4.071962233006665,3.13941823164622,1.2451123127684218,1.574017865804088,0.4045398962693527,4.071962233006665,3.667422324816386,1.4752342774929734,1.8470419440678045,0.5311339819627121,4.071962233006665,3.540828237533569,1.9012367825290197,2.418713023646926,0.6125842742321006,4.071962233006665,3.4593779619534812,1.7545667981973225,2.1205259701098607,1.2391371917920422,4.071962233006665,2.8328250416119896,1.0936919584683586,1.4087464363931883,0.1552035288211817,4.071962233006665,3.9167587169011435,1.0344726711756649,1.3316738893268594,0.1680134546560934,4.071962233006665,4.2399756733576455
6,7,1.7633507311080916,2.3934776032834564,0.22382706008326148,4.071962233006665,3.8481351645787556,1.4023716588202568,1.835876358101132,0.4520611838695521,4.071962233006665,3.619901048342387,1.974602702917401,2.485570936286041,0.6776274597840621,4.071962233006665,3.394334766070048,1.1816334596467208,1.4940230571470048,0.37317038975130634,4.071962233006665,3.698791847229004,1.4536107768721147,1.8271415955651742,0.4501519421932212,4.071962233006665,3.6218103043238323,2.032826827484012,2.6622698487017327,0.2868691396909071,4.071962233006665,3.785093080997467,1.6951995011295538,2.201395749263451,0.5223034950293215,4.071962233006665,3.5496587419509886,1.087193514854534,1.3921811189291189,0.12321545523376409,4.071962233006665,3.9487467638651528,1.0360886240888005,1.329204267665195,0.17478141584027718,4.071962233006665,4.246743634541829
7,8,1.7112063397171036,2.2675546189578504,0.36562834145596756,4.071962233006665,3.7063339018821715,1.5133051386109257,1.8836215185022247,0.43196795386047304,4.071962233006665,3.6399942898750304,1.9574872292255372,2.492078224386362,0.7558590479887637,4.071962233006665,3.3161031866073607,1.1634558817630272,1.4783020134185725,0.3898695294258112,4.071962233006665,3.682092701594035,1.3754858869080533,1.7801140596289744,0.4757408940987897,4.071962233006665,3.596221338113149,1.728108722954538,2.1878350970378513,0.27827261211446075,4.071962233006665,3.793689626057943,1.7222574121001826,2.258255215858783,0.7649258748886103,4.071962233006665,3.3070363624890646,1.0881057585055085,1.3868982398514211,0.09225465256004384,4.071962233006665,4.164216893513998,1.0380087702948735,1.3314449685578025,0.08820943158836281,4.071962233006665,3.9837527974446614
8,9,1.6928896790193881,2.175751681061775,0.11911954782377787,4.071962233006665,3.9528426734606423,1.467683549552525,1.8444106635845492,0.4660462204811089,4.071962233006665,3.6059160153071086,2.126643224174774,2.65025959045949,0.6302567843791955,4.071962233006665,3.441705439885457,1.2031806057475998,1.5453190194286932,0.43517531198234494,4.071962233006665,3.6367869170506797,1.500858788767783,1.9164315160035787,0.6483313596444442,4.071962233006665,3.423630865414937,1.968630517598632,2.4648044599041232,0.7269353461461376,4.071962233006665,3.345026888847351,1.6734724217583854,2.086236867528053,0.8513635212378814,4.071962233006665,3.220598708788554,1.0760514779945844,1.4013686256776063,0.08753226476936415,4.071962233006665,4.159494481086731,1.0429322074808798,1.3664564573574818,0.20416869046262054,4.071962233006665,3.867793550491333
9,10,1.7828085858227254,2.3148471046379924,0.1590254867272689,4.071962233006665,3.91293673992157,1.3723742168140578,1.7401744931508663,0.5238903649843842,4.071962233006665,3.5480718557039896,2.2963479397845146,2.91056679801973,0.7425301065243395,4.071962233006665,3.329432130654653,1.1422457864813584,1.4799883997827425,0.3437673032479598,4.071962233006665,3.7281949090957642,1.3248475618853146,1.670983571882315,0.32150537850430716,4.071962233006665,3.7504568560918172,1.9147160642129128,2.367888768588344,0.5451798085567465,4.071962233006665,3.526782427628835,1.6870563470476216,2.1175675604509836,0.41096998653780537,4.071962233006665,3.6609922512372335,1.064345781555573,1.3854574061982077,0.06625635824572207,4.071962233006665,4.005705897013346,1.0413588858106062,1.3529977713128516,0.15521110973726815,4.071962233006665,3.9167511145273846
