,iter_id,PEHE_DCN_PD,ATE_Metric_DCN_PD,true_ATE_DCN_PD,predicted_DCN_PD,PEHE_DCN_PM_GAN,ATE_Metric_DCN_PM_GAN,true_ATE_DCN_PM_GAN,predicted_DCN_PM_GAN,PEHE_DCN_PM_GAN_02,ATE_Metric_DCN_PM_GAN_02,true_ATE_DCN_PM_GAN_02,predicted_DCN_PM_GAN_02,PEHE_DCN_PM_GAN_05,ATE_Metric_DCN_PM_GAN_05,true_ATE_DCN_PM_GAN_05,predicted_DCN_PM_GAN_05
0,1,1.539494945495214,0.7967538944742536,4.030015231086666,4.826769110361735,1.5851135889318426,0.6073400369769786,4.030015231086666,4.637355278333028,1.1910356301013052,0.1449581419565824,4.030015231086666,3.8850570837656657,1.0385334887206785,0.3111108202597954,4.030015231086666,4.34112603823344
1,2,1.2757080326245185,0.5501636540255399,4.030015231086666,4.5801788854599,1.34057677829333,0.34311399061098236,4.030015231086666,4.373129224777221,1.0689840089436802,0.08280408671881201,4.030015231086666,3.9472111304601034,0.9869393996176503,0.08724883386109816,4.030015231086666,4.117264054616292
2,3,1.4714367768631114,0.6014011854789114,4.030015231086666,4.6314164225260415,1.400916012399361,0.21024556367213076,4.030015231086666,4.240260775883993,1.1632582419492712,0.10177325577920149,4.030015231086666,3.928241984049479,1.0151501142401775,0.1314245008291257,4.030015231086666,4.161439749399821
3,4,1.3194784209483872,0.3128639412782048,4.030015231086666,4.34287917137146,1.5515525263861094,0.1763505694132501,4.030015231086666,4.206365804672242,1.1677792631620394,0.1910252339778884,4.030015231086666,3.838990003267924,1.0772484550349624,0.16610117543354175,4.030015231086666,4.196116406122844
4,5,1.6420173708483032,0.7777468099059117,4.030015231086666,4.807762052218119,1.4069998232413408,0.09003608672434638,4.030015231086666,4.120051334698995,1.078716270751743,0.08776453714952304,4.030015231086666,3.9422506999969484,1.0005967815325763,0.14364181626453565,4.030015231086666,4.173657048543294
5,6,1.5491221314895292,0.5685072579842263,4.030015231086666,4.598522486686707,1.4020033498026547,0.09889107352609017,4.030015231086666,4.1289063135782875,1.0465217616305276,0.04377177584781755,4.030015231086666,4.07378701210022,0.9776113868375633,0.039438317205653384,4.030015231086666,4.069453543027242
6,7,1.6899431941421907,0.9323515206437758,4.030015231086666,4.962366760571798,1.4989731916586126,0.2391782278678276,4.030015231086666,4.269193444252014,1.1078860414564657,0.21299223573392068,4.030015231086666,3.8170230054855345,0.9937780078853562,0.08022953203703409,4.030015231086666,3.949785698254903
7,8,1.5871981655677274,0.7313802414994894,4.030015231086666,4.761395460764567,1.2649436747295832,0.1507201414666035,4.030015231086666,4.180735375086466,1.1996325935164822,0.35563224105650715,4.030015231086666,4.385647452672322,1.0523567376237712,0.3603419966361381,4.030015231086666,4.390357240041097
8,9,1.475223592615448,0.5749901298544264,4.030015231086666,4.605005366007487,1.4831353396307072,0.17759429522965853,4.030015231086666,4.207609518369039,1.1660766415981672,0.058324565078959445,4.030015231086666,4.088339799245198,1.0278206827249434,0.12621053565159013,4.030015231086666,4.156225757598877
9,10,1.4732061364533053,0.441148823585257,4.030015231086666,4.471164062817891,1.645681287967688,0.0052383366861485925,4.030015231086666,4.024776884714762,1.2360204951099327,0.14656136064345215,4.030015231086666,4.176576600074768,1.1059796829710846,0.343201960212137,4.030015231086666,4.373217175801595
10,11,1.6608066861659936,0.6840657342336032,4.030015231086666,4.714080969492595,1.3930566545689191,0.07135347531353009,4.030015231086666,4.101368687947591,1.1944878855987027,0.28385048248981004,4.030015231086666,4.313865706125895,1.0960448914541578,0.12771648276462688,4.030015231086666,4.157731717427572
11,12,1.740126737185201,0.9405685121676779,4.030015231086666,4.970583739280701,1.5756382277587908,0.42804111022367586,4.030015231086666,4.458056349754333,1.1633736033347828,0.11229896077130785,4.030015231086666,4.14231418132782,0.9959835874104658,0.1560189693310403,4.030015231086666,3.8739962720870973
12,13,1.5068319215401784,0.5119027680020984,4.030015231086666,4.541917997996013,1.6724871052548718,0.714116085108266,4.030015231086666,4.744131333033244,1.0811326604498195,0.0747417655449567,4.030015231086666,4.104756991068522,1.0219271486467225,0.005587060564612223,4.030015231086666,4.02442817846934
13,14,1.9616256267533458,1.2558892462513302,4.030015231086666,5.285904474258423,1.4553063412489688,0.46214572249466723,4.030015231086666,4.492160968780517,1.1501518490489473,0.0020938884080905495,4.030015231086666,4.032109115918478,1.0627186101126525,0.38087126800034987,4.030015231086666,4.410886500676473
14,15,1.272461720649034,0.2712576114000331,4.030015231086666,4.301272840499878,1.394870017045177,0.02730212518189923,4.030015231086666,4.057317357063294,1.0879947698576982,0.003261330411976182,4.030015231086666,4.033276573816935,0.965963642039956,0.08944776126359422,4.030015231086666,4.119463001887004
